CÓDIGO DEL DEPARTAMENTO (PROGRAMA);CÓDIGO DEL MUNICIPIO (PROGRAMA);CINE CAMPO AMPLIO;GRADUADOS
05;05001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;94290
05;05001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;3115
05;05001;ARTE Y HUMANIDADES;9051
05;05001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;6018
05;05001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;23092
05;05001;EDUCACIÓN;11905
05;05001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;51839
05;05001;SALUD Y BIENESTAR;16329
05;05001;SERVICIOS;5818
05;05001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);8946
05;05002;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
05;05002;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
05;05004;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
05;05031;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;77
05;05031;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;15
05;05031;EDUCACIÓN;50
05;05031;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4
05;05034;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;115
05;05034;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;108
05;05034;ARTE Y HUMANIDADES;1
05;05034;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;65
05;05034;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;60
05;05034;EDUCACIÓN;28
05;05034;SALUD Y BIENESTAR;71
05;05040;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
05;05042;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;840
05;05042;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;89
05;05042;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;72
05;05042;EDUCACIÓN;63
05;05042;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;185
05;05042;SALUD Y BIENESTAR;28
05;05042;SERVICIOS;46
05;05042;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);44
05;05044;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
05;05045;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;4829
05;05045;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1073
05;05045;ARTE Y HUMANIDADES;1
05;05045;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;197
05;05045;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;551
05;05045;EDUCACIÓN;357
05;05045;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;398
05;05045;SALUD Y BIENESTAR;603
05;05045;SERVICIOS;74
05;05045;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);509
05;05051;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
05;05059;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;266
05;05059;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;6
05;05059;EDUCACIÓN;10
05;05059;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;53
05;05079;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;7
05;05079;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
05;05079;SALUD Y BIENESTAR;1
05;05088;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3579
05;05088;ARTE Y HUMANIDADES;1
05;05088;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;80
